;score;time;samples;carbon_emission;subject;session;channels;n_sessions;dataset;pipeline;paradigm;evaluation;pipeline_category
293;0.25;1.5538276;100.0;0.011092298;47;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
294;0.83;1.5017937;100.0;0.010720384;47;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
295;0.95;1.3457761;100.0;0.009609142;48;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
296;0.98;1.5905591;100.0;0.011357274;48;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
297;1.0;1.3871098;100.0;0.009904187;49;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
298;0.97;1.1309297;100.0;0.008074728;49;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
299;1.0;1.446197;100.0;0.010321063;50;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
300;0.97;1.3582332;100.0;0.009697993;50;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
301;0.88;1.5195649;100.0;0.010850279;51;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
302;0.77;1.471499;100.0;0.010507054;51;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
303;1.0;1.4882294;100.0;0.010625817;52;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
304;0.97;1.3660388;100.0;0.009753585;52;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
305;0.96;1.2717891;100.0;0.009080663;53;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
306;0.84;1.1433504;100.0;0.008163437;53;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
307;0.89;1.2380896;100.0;0.008839905;54;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
308;0.91;1.5542268;100.0;0.01109682;54;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
309;0.95416665;35.96889;240.0;0.2568703;1;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
310;0.95;36.073273;240.0;0.2576199;2;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
311;0.9916667;36.781597;240.0;0.26267767;3;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
312;0.9791667;35.544132;240.0;0.2538411;4;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
313;1.0;35.048355;240.0;0.25029972;5;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
314;0.99583334;35.376095;240.0;0.25264102;6;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
315;0.8958333;36.75551;240.0;0.26248938;7;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
316;0.96666664;35.710735;240.0;0.25503105;8;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
317;0.8125;35.133434;240.0;0.2509073;9;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
318;1.0;36.32377;240.0;0.25940835;10;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
319;0.9291667;35.6264;240.0;0.25442842;11;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
320;1.0;36.295593;240.0;0.25920665;12;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
321;0.97083336;36.24746;240.0;0.25886315;13;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
322;0.98333335;35.37013;240.0;0.25259423;14;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
323;1.0;36.25375;240.0;0.258909;15;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
324;0.34166667;36.07636;240.0;0.25764173;16;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
325;0.9291667;35.7702;240.0;0.25545496;17;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
326;0.6375;36.55845;240.0;0.26108453;18;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
327;0.7083333;35.264122;240.0;0.251841;19;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
328;0.97083336;36.25116;240.0;0.25888968;20;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
329;0.67083335;36.720707;240.0;0.26224384;21;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
330;0.9458333;36.924957;240.0;0.2637022;22;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
331;0.9458333;34.846897;240.0;0.24886176;23;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
332;0.7875;35.320206;240.0;0.25224125;24;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
333;0.99583334;35.431606;240.0;0.25303364;25;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
334;0.99583334;34.64086;240.0;0.24739021;26;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
335;0.96666664;36.07408;240.0;0.25762546;27;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
336;0.84583336;35.258945;240.0;0.25180373;28;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
337;0.50416666;36.880108;240.0;0.26338214;29;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
338;0.9875;36.536964;240.0;0.26093113;30;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
339;1.0;37.720863;240.0;0.2693856;31;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
340;0.98333335;35.248207;240.0;0.25172713;32;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
341;0.35;37.000828;240.0;0.26424092;33;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
342;1.0;35.545246;240.0;0.25384873;34;0;62;1;Wang2016;CCA;SSVEP;WithinSession;Raw
377;0.99583334;51.181133;240.0;0.36551332;1;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
378;0.9916667;51.44834;240.0;0.3674217;2;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
379;0.9916667;51.093784;240.0;0.3648909;3;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
380;0.9916667;52.09689;240.0;0.3720534;4;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
381;1.0;51.258606;240.0;0.36606714;5;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
382;0.99583334;51.20175;240.0;0.36565802;6;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
383;0.99583334;51.02121;240.0;0.36437026;7;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
384;0.9916667;51.50634;240.0;0.3678367;8;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
385;0.9916667;51.466587;240.0;0.36755252;9;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
386;0.9916667;51.447422;240.0;0.36741543;10;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
387;0.9916667;50.82185;240.0;0.36294717;11;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
388;0.9916667;50.870193;240.0;0.36329374;12;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
389;0.9875;51.590565;240.0;0.36843616;13;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
390;0.99583334;51.141335;240.0;0.36522773;14;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
391;0.99583334;50.816566;240.0;0.3629088;15;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
392;1.0;50.639896;240.0;0.36164805;16;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
393;0.99583334;50.882904;240.0;0.36338437;17;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
394;0.9875;50.93106;240.0;0.3637237;18;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
395;0.99583334;51.415447;240.0;0.36718738;19;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
396;1.0;51.110954;240.0;0.36501282;20;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
397;0.99583334;50.85613;240.0;0.36319113;21;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
398;0.99583334;51.57849;240.0;0.36835235;22;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
399;0.9875;50.786827;240.0;0.36269504;23;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
400;0.9916667;50.885868;240.0;0.36340407;24;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
401;0.9916667;50.995525;240.0;0.36418813;25;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
402;0.9916667;50.814972;240.0;0.36289787;26;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
403;0.99583334;51.16765;240.0;0.36541614;27;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
404;0.99583334;51.5521;240.0;0.36816376;28;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
405;0.9916667;51.356514;240.0;0.3667648;29;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
406;0.9916667;50.90237;240.0;0.36352295;30;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
407;0.99583334;51.112022;240.0;0.36501998;31;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
408;1.0;51.081856;240.0;0.3648049;32;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
409;0.8541667;51.330406;240.0;0.015844457;33;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
410;0.9916667;51.37575;240.0;0.3669042;34;0;62;1;Wang2016;TRCA;SSVEP;WithinSession;Raw
483;0.8703297;125.11275;69.0;0.8935056;1;0;256;1;MAMEM1;TRCA;SSVEP;WithinSession;Raw
484;0.26086956;333.0656;115.0;2.3786263;2;0;256;1;MAMEM1;TRCA;SSVEP;WithinSession;Raw
485;0.17582418;125.03876;69.0;0.8929754;3;0;256;1;MAMEM1;TRCA;SSVEP;WithinSession;Raw
486;0.44795322;217.84036;92.0;1.5557287;4;0;256;1;MAMEM1;TRCA;SSVEP;WithinSession;Raw
487;0.22608696;333.1939;115.0;2.3794909;5;0;256;1;MAMEM1;TRCA;SSVEP;WithinSession;Raw
488;0.7695906;218.56541;92.0;1.5609086;6;0;256;1;MAMEM1;TRCA;SSVEP;WithinSession;Raw
489;0.9130435;341.18405;115.0;2.4366028;7;0;256;1;MAMEM1;TRCA;SSVEP;WithinSession;Raw
490;0.14725275;126.69144;69.0;0.90477926;8;0;256;1;MAMEM1;TRCA;SSVEP;WithinSession;Raw
491;0.8173913;342.07922;115.0;2.4429915;9;0;256;1;MAMEM1;TRCA;SSVEP;WithinSession;Raw
492;0.82608694;338.02042;115.0;2.4140112;10;0;256;1;MAMEM1;TRCA;SSVEP;WithinSession;Raw
503;0.24725275;8.331841;69.0;0.059500713;1;0;256;1;MAMEM1;CCA;SSVEP;WithinSession;Raw
504;0.26956522;14.574026;115.0;0.10407973;2;0;256;1;MAMEM1;CCA;SSVEP;WithinSession;Raw
505;0.21868132;7.979344;69.0;0.056983676;3;0;256;1;MAMEM1;CCA;SSVEP;WithinSession;Raw
506;0.21695906;11.084312;92.0;0.07915767;4;0;256;1;MAMEM1;CCA;SSVEP;WithinSession;Raw
507;0.16521738;13.075728;115.0;0.09338012;5;0;256;1;MAMEM1;CCA;SSVEP;WithinSession;Raw
508;0.21754386;11.222597;92.0;0.080144644;6;0;256;1;MAMEM1;CCA;SSVEP;WithinSession;Raw
509;0.14782609;13.169918;115.0;0.094052136;7;0;256;1;MAMEM1;CCA;SSVEP;WithinSession;Raw
510;0.18681319;7.8495855;69.0;0.05605695;8;0;256;1;MAMEM1;CCA;SSVEP;WithinSession;Raw
511;0.2347826;13.6877;115.0;0.09774986;9;0;256;1;MAMEM1;CCA;SSVEP;WithinSession;Raw
512;0.26956522;13.769107;115.0;0.09832856;10;0;256;1;MAMEM1;CCA;SSVEP;WithinSession;Raw
493;0.184;401.6762;125.0;2.8686159;1;0;256;1;MAMEM2;TRCA;SSVEP;WithinSession;Raw
494;0.264;393.25797;125.0;2.808495;2;0;256;1;MAMEM2;TRCA;SSVEP;WithinSession;Raw
495;0.248;401.30652;125.0;2.8659742;3;0;256;1;MAMEM2;TRCA;SSVEP;WithinSession;Raw
496;0.176;401.5881;125.0;2.8679864;4;0;256;1;MAMEM2;TRCA;SSVEP;WithinSession;Raw
497;0.128;394.5553;125.0;2.8177629;5;0;256;1;MAMEM2;TRCA;SSVEP;WithinSession;Raw
498;0.472;401.67343;125.0;2.8685744;6;0;256;1;MAMEM2;TRCA;SSVEP;WithinSession;Raw
499;0.16;401.42517;125.0;2.8668232;7;0;256;1;MAMEM2;TRCA;SSVEP;WithinSession;Raw
500;0.2;399.95084;125.0;2.8562944;8;0;256;1;MAMEM2;TRCA;SSVEP;WithinSession;Raw
501;0.256;399.226;125.0;2.8511138;9;0;256;1;MAMEM2;TRCA;SSVEP;WithinSession;Raw
502;0.176;403.835;125.0;2.8840325;10;0;256;1;MAMEM2;TRCA;SSVEP;WithinSession;Raw
513;0.208;15.107412;125.0;0.107889034;1;0;256;1;MAMEM2;CCA;SSVEP;WithinSession;Raw
514;0.208;14.709727;125.0;0.105049625;2;0;256;1;MAMEM2;CCA;SSVEP;WithinSession;Raw
515;0.168;14.938649;125.0;0.1066834;3;0;256;1;MAMEM2;CCA;SSVEP;WithinSession;Raw
516;0.168;14.878295;125.0;0.10625278;4;0;256;1;MAMEM2;CCA;SSVEP;WithinSession;Raw
517;0.208;14.79233;125.0;0.105638854;5;0;256;1;MAMEM2;CCA;SSVEP;WithinSession;Raw
518;0.224;14.492803;125.0;0.10349945;6;0;256;1;MAMEM2;CCA;SSVEP;WithinSession;Raw
519;0.168;14.076052;125.0;0.10052301;7;0;256;1;MAMEM2;CCA;SSVEP;WithinSession;Raw
520;0.264;14.584484;125.0;0.104155056;8;0;256;1;MAMEM2;CCA;SSVEP;WithinSession;Raw
521;0.216;15.213597;125.0;0.108646594;9;0;256;1;MAMEM2;CCA;SSVEP;WithinSession;Raw
522;0.232;14.714856;125.0;0.105085805;10;0;256;1;MAMEM2;CCA;SSVEP;WithinSession;Raw
